Name,FUVmag,TType,Tdw1,Tdw2,logKLum,logM26,logMHI,log_SFR_Ha,log_SFR_FUV
dw1300+1843,>23.00,-1.0,Sph,L,6.72,,,,<-5.29
dw1301-30,>23.00,-1.0,Sph,X,6.72,,<6.91,,<-4.84
UGCA319,17.20,10.0,Ir,N,8.02,8.84,7.76,-3.30,-2.29
KK177,>23.00,-2.0,Sph,L,7.72,,,,<-4.93
dw1302-40,>23.00,-1.0,Sph,L,6.59,,<6.64,,<-5.02
dw1303+42,20.90,10.0,Ir,L,6.88,,,,-3.63
DDO161,14.60,8.0,,,8.74,9.59,8.83,-1.28,-1.05
ESO269-037,19.80,10.0,Ir,N,6.96,6.23,5.51,-4.40,-3.71
KK180,>23.00,-2.0,Sph,L,7.36,,,,<-5.06
KK182,18.10,10.0,Ir,N,7.49,7.48,7.65,-3.26,-2.56
NGC4945,,6.0,,,10.66,11.01,8.91,-0.03,
dw1305+41,21.60,10.0,Ir,L,7.28,,,,-3.91
KDG218,23.00,-1.0,Tr,L,8.51,,<7.41,,-4.05
IC4182,13.50,8.0,,,8.7,8.97,8.29,-1.60,-1.28
dw1305+38,21.50,10.0,Ir,L,7.03,,,,-3.86
DDO165,14.70,9.0,Im,N,8.23,8.43,8.08,-2.58,-1.66
dw1306-29,>23.00,-1.0,Sph,L,6.87,,<6.91,,<-4.77
MCG-03-34-002,16.80,9.0,BCD,N,8.1,8.44,7.72,-2.35,-1.86
UGC08215,17.70,10.0,Ir,N,7.18,6.16,7.28,-3.46,-2.95
UGC08245,16.80,9.0,Im,N,7.78,6.33,7.14,-3.02,-2.46
dw1308+40,>23.00,-1.0,Sph,L,7.54,,,,<-4.46
MCG-04-31-038,16.80,10.0,Ir,N,8.79,8.43,7.98,,-1.90
ESO269-058,16.70,9.0,Ir,L,8.86,8.77,7.37,-3.50,-2.38
dw1310+4153,>23.00,-1.0,Sph,L,6.9,,,,<-4.64
[KK2000]53,>23.00,-3.0,Sph,L,7.46,,<6.14,,<-5.19
Dw1311+4051,19.80,10.0,Irr,N,6.55,,,,-3.18
Dw1311+4317,>23.50,-2.0,Sph,L,7.21,,,,<-4.66
dw1312-4244,>23.00,-2.0,Sph,L,6.03,,,,<-5.00
NGC5023,14.80,7.0,,,9.01,9.93,8.58,-1.31,-0.96
NGC5055dwTBG1,>23.00,10.0,Tr,L,6.2,,,,<-4.45
dw1313-4246,>23.00,-2.0,Sph,L,5.98,,,,<-5.02
KK189,>23.00,-3.0,Sph,L,7.48,,<5.22,<-5.26,<-4.79
CGCG217-018,16.70,9.0,BCD,N,8.19,,,-2.01,-1.95
KKH82,20.50,10.0,Tr,L,7.77,,,-4.32,-3.61
dw1313+46,19.30,10.0,Ir,L,6.98,,,,-3.05
ESO269-066,>23.00,-1.0,Sph,L,8.42,,<4.92,<-5.39,<-4.96
NGC5011C,19.20,-1.0,Tr,N,7.98,,<7.16,,-3.36
DDO167,16.40,10.0,Ir,N,7.19,6.06,7.20,-2.87,-2.49
dw1313-4214,>23.00,-2.0,Sph,L,6.63,,,,<-5.01
KK191,23.40,10.0,Tr,L,6.83,,<6.49,<-4.46,-4.68
LVJ1313+1003,22.90,-1.0,Tr,L,7.42,,<6.31,,-5.16
UGC08313,16.30,8.0,Sm,,8.44,9.23,7.93,-1.54,-1.69
dw1314-28,>23.00,-1.0,Tr,L,7.25,,<6.91,,<-4.84
NGC5055dwTBG5,>23.00,-2.0,dSph,X,6.52,,,,<-4.47
DDO168,14.70,10.0,Ir,N,8.13,8.54,8.33,-2.13,-1.77
dw1315-4232,>23.00,-2.0,Sph,L,6.32,,,,<-5.00
DDO169NW,17.70,10.0,Ir,L,6.34,7.16,7.00,-3.58,-2.99
DDO169,15.80,10.0,Ir,N,7.73,8.22,7.75,-2.70,-2.22
KK193,24.30,10.0,Tr,L,7.03,,,,-4.90
dw1315-4309,>23.00,-2.0,Sph,X,5.74,,,,<-4.88
NGC5055,12.50,4.0,,,11.0,11.34,9.62,0.21,0.11
dw1316-4224,>23.00,-2.0,Sph,L,7.05,,,,<-4.97
CGCG189-050,,9.0,BCD,N,7.22,,,-2.60,
KK194,21.50,10.0,Ir,L,7.15,,,,-3.85
AGC239141,19.50,10.0,Ir,L,6.01,5.49,6.23,,-3.84
CenA-MM-Dw11,>23.00,-2.0,Sph,X,6.45,,,,<-4.94
dw1318-21,>23.00,-1.0,Sph,L,7.06,,<6.91,,<-4.77
dw1318-4233,>23.00,-2.0,Sph,X,6.4,,,,<-4.92
NGC5068,12.80,6.0,,,9.73,9.92,8.82,-0.32,-0.54
CenA-MM-Dw5,>23.00,-2.0,Sph,XL,5.59,,<6.49,,<-4.91
AGC732602,18.30,10.0,Ir,N,7.26,6.78,7.11,,-2.70
dw1321-27,>23.00,-1.0,Sph,X,6.79,,<6.91,,<-4.88
KK195,18.90,10.0,Ir,L,7.02,5.96,7.62,<-5.06,-3.09
[KK2000]54,>23.00,10.0,Tr,L,6.26,,<5.60,<-5.41,<-5.05
KK196,19.00,10.0,Ir,L,7.34,,<6.29,,-3.35
NGC5102,,1.0,,,9.7,10.14,8.47,-1.99,
KK197,>23.00,-3.0,Sph,L,8.23,,<5.46,<-5.31,<-4.74
dw1322-27,>23.00,-1.0,Tr,L,7.17,,<6.91,,<-4.87
[KK2000]55,>23.00,-3.0,Sph,X,7.81,,<6.30,<-5.31,<-4.76
dw1322-39,>23.00,10.0,Ir,L,6.12,,<6.47,,<-5.25
KK198,21.50,-3.0,Tr,L,9.4,,<7.88,<-3.17,-2.20
PGC725719,20.10,7.0,Sdm,,7.33,,,,-3.79
CenA-MM-Dw4,>23.00,-2.0,Sph,L,6.95,,<6.60,,<-4.79
KV19-212,>23.00,-1.0,dE,H,7.02,,,,<-4.92
AM1320-230,21.70,-3.0,Tr,L,7.46,,<5.83,<-5.17,-4.26
dw1323-40b,>23.00,-1.0,Sph,L,6.9,,<6.71,,<-4.93
CenA-MM-Dw10,>23.00,-2.0,Sph,X,5.81,,,,<-5.10
KK200,18.60,10.0,Ir,L,7.31,6.19,6.86,-4.26,-3.09
dw1323-40,>23.00,-1.0,Sph,L,7.01,,<6.67,,<-4.99
KV19-271,>23.00,-1.0,dE,H,7.12,,,,<-4.95
NGC5128,12.90,-2.0,,,10.89,11.69,8.44,-0.06,-0.65
dw1325-33,>23.00,-1.0,Tr,L,6.78,,<6.75,,<-4.87
UCD320,>23.00,-3.0,dE,H,7.13,6.7,,,<-4.97
UCD330,>23.00,-3.0,dE,H,7.42,7.84,,,<-4.95
CenA-MM-Dw6,>23.00,-2.0,Sph,XL,6.36,,<6.58,,<-4.84
dw1326-29,>23.00,-2.0,Sph,L,6.88,,<6.75,,<-4.83
dw1326-37,>23.00,-1.0,Tr,L,6.45,,<6.64,,<-5.13
CenA-MM-Dw7,>23.00,-2.0,Sph,XL,6.29,,<6.60,,<-4.82
KV19-329,23.10,-1.0,dE,H,7.03,,,,-5.05
dw1326-35,>23.00,10.0,Ir,L,6.14,,<6.75,,<-4.83
IC4247,16.50,10.0,Ir,N,8.25,7.55,7.59,-2.78,-2.18
dw1327+51,>23.00,-1.0,Sph,L,7.0,,,,<-4.54
KK203,>23.00,10.0,Tr,L,6.5,,<6.36,,<-4.93
ESO324-024,15.30,8.0,,,8.35,9.06,8.18,-1.82,-1.80
PGC2229803,18.60,9.0,BCD,N,7.42,,,-3.27,-2.97
CVnI,>23.00,-3.0,Sph,X,6.1,5.88,<3.08,<-7.62,<-7.67
dw1328-29,>23.00,-1.0,Tr,L,6.75,,<6.75,,<-4.85
LVJ1328+4937,18.00,10.0,Ir,N,7.12,,,-3.02,-2.62
dw1329-45,>23.00,-1.0,Sph,L,6.52,,<6.45,,<-5.26
PGC170257,17.60,9.0,BCD,H,7.67,8.14,6.91,,-2.51
NGC5204,13.00,8.0,,,8.84,9.48,8.59,-1.12,-0.98
KV19-442,>23.00,-1.0,dE,H,7.11,,,,<-5.01
NGC5194,11.30,5.0,,,10.97,10.97,9.32,0.46,0.29
CenA-MM-Dw2,>23.00,-2.0,dSph,X,6.17,,,,<-4.76
dw1329-32,20.60,9.0,BCD,,6.73,,<6.75,,-3.89
NGC5195,14.40,0.0,,,10.59,10.73,8.14,-0.54,-1.05
dw1330-34,>23.00,-2.0,Sph,L,6.79,,<6.75,,<-4.85
dw1330-33,>23.00,-2.0,Sph,L,6.2,,<6.75,,<-4.83
CenA-MM-Dw1,>23.00,-2.0,dSph,X,7.79,,<7.66,,<-4.82
CenA-MM-Dw3,>23.00,-2.0,Sph,XL,7.73,,<6.55,,<-4.86
dw1330-38,>23.00,-1.0,Sph,X,6.16,,<6.64,,<-5.19
UGC08508,,10.0,Ir,N,7.54,7.92,7.29,-2.66,
dw1330-32,>23.00,10.0,Ir,L,6.04,,<6.75,,<-4.87
dw1331-40,>23.00,-1.0,Sph,X,5.79,,<6.64,,<-5.08
AGC238890,,9.0,BCD,N,7.09,6.11,6.37,-4.15,
UGCA361,21.80,-1.0,Tr,L,8.13,,,<-4.43,-4.08
CenA-MM-Dw9,>23.00,-2.0,Sph,XL,6.92,,<6.53,,<-4.90
CenA-MM-Dw8,>23.00,-2.0,Sph,XL,7.03,,<6.45,,<-5.07
NGC5206,,-3.0,,,8.95,,<6.54,<-4.40,
NGC5229,15.90,7.0,,,8.56,9.46,8.57,-1.49,-1.36
NGC5238,15.30,10.0,Ir,N,8.02,8.28,7.42,-1.96,-1.99
ESO270-017,,8.0,,,9.75,10.19,9.17,-0.81,
dw1335-29,>23.00,-2.0,Sph,L,6.79,,<6.77,,<-4.87
UGCA365,18.00,10.0,Ir,L,7.73,7.4,7.29,-4.42,-2.77
dw1336-32,>23.00,-2.0,Sph,L,7.19,,<6.75,,<-4.85
KK208,23.70,-3.0,Sph,X,8.21,,<6.69,<-5.18,-5.16
dw1336-44,>23.00,10.0,Ir,L,5.85,,<6.62,,<-5.02
MCG+08-25-028,17.90,10.0,Ir,N,7.78,,,-2.45,-2.46
NGC5236,10.70,5.0,,,10.86,11.32,9.99,0.44,0.20
HIDEEPJ1337-33,19.50,10.0,Ir,N,6.73,6.23,6.71,<-4.81,-3.52
dw1337-33,>23.00,10.0,Ir,L,6.52,,<6.75,,<-4.88
dw1337-26,>23.00,-2.0,Sph,L,7.08,,<6.75,,<-4.84
ESO444-084,16.60,10.0,Ir,N,7.61,8.4,7.90,-2.53,-2.28
HIPASSJ1337-39,17.80,10.0,Ir,N,7.21,7.67,7.60,<-4.69,-2.69
NGC5237,16.40,9.0,BCD,H,8.43,8.88,7.48,-2.26,-2.38
dw1337-41,>23.00,-1.0,Sph,X,6.49,,<6.64,,<-5.08
dw1338+50,>23.00,-1.0,Sph,L,7.08,,,,<-4.53
UGC08638,15.90,10.0,Ir,N,7.97,7.5,7.08,-2.42,-2.26
UGC08647,17.80,8.0,Sm,,7.74,8.11,7.89,-2.44,-2.43
DDO181,15.60,10.0,Ir,N,7.56,7.82,7.36,-2.61,-2.47
NGC5253,12.80,8.0,,,9.08,8.89,7.91,-0.64,-1.09
IC4316,16.60,10.0,Ir,N,8.21,6.42,7.04,-2.63,-2.38
dw1340-30,>23.00,-2.0,Sph,L,6.59,,<6.78,,<-4.82
dw1340+45,19.10,10.0,Ir,L,6.74,,,,-2.93
dw1341-33,>23.00,-2.0,Sph,L,7.06,,<6.75,,<-4.88
NGC5264,15.30,8.0,,,8.88,8.12,7.70,-1.92,-1.83
dw1341-43,>23.00,-1.0,Sph,L,7.17,,<6.63,,<-5.09
KK211,>23.00,-2.0,Sph,L,7.75,,<5.78,<-5.39,<-4.92
LVJ1342+4840,,9.0,Im,N,7.6,,,-3.37,
DDO182,16.10,10.0,Ir,N,7.89,8.16,8.03,-2.11,-1.72
dw1342-43,>23.00,-1.0,Tr,L,6.61,,<6.45,,<-5.29
dw1343+58,17.60,9.0,BCD,N,7.46,7.82,6.66,-3.36,-2.75
KK213,,-3.0,Sph,L,7.52,,<6.36,<-5.38,
dw1343-34,>23.00,-1.0,Sph,X,6.31,,<6.91,,<-4.88
ESO325-011,,10.0,Ir,L,7.86,8.4,7.87,-1.88,
[KK2000]58,,-3.0,Sph,L,7.15,,<5.50,<-5.51,
KK218,>23.00,-3.0,Sph,L,7.11,,<5.36,<-5.18,<-4.83
ESO383-087,13.70,8.0,,,9.05,8.32,7.82,-1.49,-1.45
DDO183,16.00,10.0,Ir,N,7.54,7.18,7.33,-3.12,-2.52
dw1350+5441,>23.00,-1.0,Sph,L,7.54,,,,<-4.79
KDG229,23.60,-1.0,Tr,L,8.72,,,,-4.28
KKH86,19.70,10.0,Ir,L,6.51,5.9,5.92,-6.04,-4.17
HolmIV,,8.0,,,8.62,9.08,8.36,-1.68,
UGC08833,16.70,10.0,Ir,N,7.41,7.38,7.05,-3.34,-2.85
dw1355+51,>23.00,-1.0,Sph,L,7.07,,,,<-4.71
M101Dw9,>23.00,-2.0,Sph,L,6.26,,,,<-4.62
KK227,>23.00,-2.0,Tr,L,7.88,,,,<-4.48
dw1357-28,>23.00,-1.0,Sph,L,6.5,,<6.91,,<-4.88
ESO384-016,19.20,9.0,BCD,N,7.83,6.32,6.69,<-4.65,-3.36
BootesIII,>23.00,-3.0,Sph,X,5.29,7.12,<2.98,,<-9.00
UGC08882,21.60,-1.0,dE,N,7.51,,,-4.37,-4.15
BootesII,22.50,-2.0,Sph,X,3.7,5.13,<1.62,,-8.90
BootesI,>23.00,-2.0,Sph,X,5.15,5.53,<2.39,,<-8.73
NGC5398,14.90,7.0,,,9.37,9.57,8.83,<-1.05,-0.73
dw1401-32,>23.00,-1.0,Sph,L,6.87,,<6.91,,<-4.87
M101Dw10,>23.00,-2.0,Sph,L,6.9,,,,<-3.50
M101-df3,>23.00,-2.0,Sph,X,7.27,,,,<-4.76
MESSIER101,10.00,6.0,,,10.79,11.32,9.86,0.46,0.52
dw1403-33,>23.00,-1.0,Sph,L,6.75,,<6.91,,<-4.86
NGC5408,,9.0,Im,N,8.57,8.68,8.48,-0.83,
M101-df1,24.20,10.0,Ir,L,6.17,,,,-5.27
M101dwD,>23.00,-2.0,Sph,L,8.18,,,,<-3.50
M101-df5,23.80,-1.0,Tr,X,8.48,,,,-3.83
PGC2448110,18.30,10.0,Ir,H,7.02,,,-1.92,-2.82
NGC5474,13.00,8.0,,,9.21,9.11,9.01,-0.89,-0.69
M101dwC,>23.00,-1.0,Tr,L,7.78,,,,<-3.49
NGC5477,15.00,9.0,Im,N,8.26,8.66,8.60,-1.62,-1.51
M101-df7,>23.00,-2.0,Sph,X,7.47,,,,<-3.52
dw1406-29,>23.00,-1.0,Sph,X,6.87,,<6.91,,<-4.89
M101-dwA,>23.00,-2.0,Sph,L,6.68,,,,<-4.74
KK230,18.20,10.0,Ir,L,6.18,5.98,6.35,-5.47,-3.78
M101Dw7,>23.00,-2.0,Sph,L,6.14,,,,<-4.68
M101-df4,>23.00,10.0,Ir,X,7.45,,,,<-3.51
M101-df6,>23.00,10.0,Ir,X,6.96,,,,<-3.51
M101-df2,,-2.0,Sph,L,6.74,,,<-4.59,
dw1408+56,>23.00,10.0,Tr,L,7.87,8.37,7.84,,<-3.50
M101dwB,>23.00,10.0,Tr,L,7.13,8.76,7.83,,<-3.48
dw1409-33,>23.00,-1.0,Sph,X,6.88,,<6.91,,<-4.86
M101Dw11,>23.00,-2.0,Sph,L,7.47,,,,<-3.48
dw1410-34,>23.00,10.0,Ir,L,6.54,,<6.91,,<-4.86
M101Dw14,>23.00,-2.0,Sph,L,7.42,,,,<-3.49
dw1412+56,>23.00,-1.0,Sph,L,6.79,,,,<-4.70
dw1413-34,>23.00,-1.0,Sph,L,6.26,,<6.91,,<-4.86
CIRCINUS,,3.0,,,10.6,10.54,9.30,0.04,
KKH87,17.40,10.0,Ir,N,7.73,7.8,7.97,-2.54,-2.24
dw1415-32,>23.00,10.0,Ir,L,6.08,,<6.91,,<-4.86
DDO187,16.40,10.0,Ir,N,7.06,7.35,7.10,-3.97,-2.98
dw1416+57,>23.00,-1.0,Sph,L,6.95,,,,<-4.71
KKR08,>23.00,-2.0,Sph,L,8.4,,<7.56,,<-3.95
NGC5585,13.20,7.0,,,9.21,9.96,9.00,-0.90,-0.62
DDO190,14.90,9.0,Im,N,7.93,8.48,7.52,-2.63,-2.24
PGC051659,,10.0,Ir,L,7.51,7.94,7.78,-3.59,
CentaurusA-dE5,>23.00,10.0,Tr,L,6.92,,<6.16,<-4.64,<-4.26
ESO222-010,,10.0,Ir,N,7.16,7.31,7.25,-2.90,
DDO194,16.80,8.0,,,8.09,8.8,7.83,-3.35,-2.37
MRK0475,17.50,9.0,BCD,H,7.64,7.44,6.48,-1.50,-2.24
ESO272-025,,10.0,Ir,N,7.61,7.86,6.74,-2.64,
KKR11,18.90,10.0,Ir,L,7.52,7.39,7.79,,-2.73
dw1446+58,20.10,10.0,Irr,N,6.49,,,,-3.53
UGC09540,17.20,10.0,Ir,L,7.52,8.08,7.99,-2.06,-2.10
ESO223-009,,10.0,Ir,N,9.17,9.42,8.79,-1.00,
UGC09660,16.00,9.0,BCD,N,8.68,8.58,8.23,-1.56,-1.48
UMin,>23.00,-3.0,Sph,X,5.8,5.59,<1.59,,<-8.76
ESO274-001,,7.0,,,8.92,9.91,8.32,-1.35,
KKR18,17.20,10.0,Ir,N,7.78,8.11,7.49,,-2.10
UGC09893,16.70,9.0,Im,N,8.25,8.16,7.93,-2.79,-1.86
UGC09992,16.60,10.0,Ir,N,8.26,8.54,8.40,-1.93,-1.64
PGC057323,17.40,8.0,Sm,,8.64,8.84,8.29,,-1.46
KKR25,,-1.0,Sph,L,6.73,,<4.93,-5.09,
ESO137-018,,6.0,,,9.54,9.51,8.59,-1.31,
Hercules,>23.00,-3.0,Sph,X,5.39,5.64,<2.72,,<-7.88
KDG235,18.60,10.0,Ir,L,7.64,7.85,7.87,-2.74,-2.48
Draco,>23.00,-3.0,Sph,X,6.45,5.92,<2.12,,<-8.52
MilkyWay,,4.0,,,10.78,,,,0.22
IC4662,13.00,9.0,BCD,N,8.72,8.64,8.24,-1.12,-1.37
NGC6503,13.50,6.0,,,10.0,10.09,8.86,-0.37,-0.56
KK242,21.40,10.0,Tr,L,6.47,,<6.18,-4.70,-4.06
IC4710,14.20,8.0,,,9.24,8.93,8.60,-0.87,-0.86
ESO104-022,17.60,10.0,Ir,L,8.05,8.15,8.53,-1.77,-2.06
NGC6744dwTBGa,>23.00,-2.0,Sph,L,7.28,,,,<-4.52
[KK2000]70,23.50,10.0,Ir,L,7.3,,,,-4.75
dw1907-6342,>23.00,-1.0,Sph,L,7.51,,,,<-4.48
UGC11411,16.60,9.0,BCD,N,7.85,,,-1.72,-1.84
[KK2000]71,16.00,10.0,Ir,N,7.83,,,,-2.02
NGC6744,11.50,4.0,,,10.91,11.41,10.31,0.35,0.54
BedinI,>23.00,-2.0,dSph,L,6.56,,,,<-4.38
ESO104-044,17.60,10.0,Ir,L,8.31,8.88,8.47,-2.61,-2.15
[KK2000]72,19.60,10.0,Ir,L,7.12,,,,-2.97
NGC6744dwTBGb,>23.00,10.0,Tr,L,5.88,,,,<-4.33
AM1909-615,21.50,8.0,(Sm),,7.94,8.94,8.26,,-3.70
NGC6789,16.80,9.0,BCD,H,7.94,,<6.47,-2.61,-2.60
SagdIr,15.90,10.0,Ir,L,6.55,7.0,6.97,-4.04,-3.11
IC4870,15.50,9.0,BCD,N,8.34,8.87,8.62,-1.32,-1.19
NGC6822,12.00,10.0,Ir,N,8.38,9.24,8.19,-1.90,-1.78
LVJ1952+1428,,9.0,BCD,N,7.78,7.51,7.19,-2.94,
KK246,20.00,10.0,Ir,N,7.71,8.11,7.96,,-2.54
IC4951,15.50,8.0,,,8.86,9.44,8.69,-1.45,-1.19
UGC11583,,10.0,Ir,L,8.15,9.06,8.44,-2.56,
KK251,,10.0,Ir,L,7.94,8.44,8.28,-2.48,
KK252,,10.0,Ir,L,8.13,8.85,7.28,-2.62,
NGC6946,13.20,6.0,,,10.99,11.01,10.11,0.63,0.51
KKR55,,10.0,Ir,N,8.4,7.91,7.87,-1.93,
DDO210,17.00,10.0,Ir,L,6.78,5.79,6.46,-5.34,-3.86
KKR56,,10.0,Ir,L,8.24,,,-2.57,
Cepheus1,,8.0,,,9.61,9.57,9.27,-1.54,
IC5052,14.40,7.0,,,9.27,9.93,8.81,-1.12,-0.83
KKR59,,8.0,,,9.39,9.19,,-1.17,
KKR60,,10.0,Ir,L,8.66,,,-1.34,
Segue3,>23.00,-3.0,Sph,N,3.19,3.85,,<-9.86,<-9.67
NGC7090,14.30,6.0,,,10.03,10.41,9.26,-0.31,-0.37
IC5152,12.50,9.0,BCD,N,8.71,8.94,8.01,-2.23,-1.55
Dw2215-4528,>23.50,-2.0,Sph,L,7.34,,,,<-4.52
Dw2216-4539,>23.50,-2.0,Sph,L,8.01,,,,<-4.54
Dw2217-4633,>23.50,-2.0,Sph,L,7.61,,,,<-4.54
6dFJ2218489-461303,17.40,9.0,Im,N,7.87,7.18,7.18,,-2.10
IC5201,13.30,6.0,,,10.19,10.4,9.68,-0.51,-0.19
Dw2221-4608,22.50,10.0,Irr,L,6.26,,,,-4.15
ESO289-020,17.60,8.0,Sd,,8.09,8.76,7.80,,-2.18
Dw2221-4607,>23.50,10.0,Tr,L,6.14,,,,<-4.55
ESO238-005,16.60,10.0,Ir,L,8.21,9.19,8.35,-2.27,-1.97
AM2220-460,17.40,10.0,Ir,L,7.62,8.74,7.54,,-2.24
PegasusIII,,-2.0,Sph,X,4.31,5.34,,<-7.54,
Dw2227-4623,20.40,10.0,Tr,N,7.58,,,,-3.32
AndXXVIII,,-1.0,Tr,L,6.04,5.56,,<-6.60,
Aquarius2,21.80,-2.0,Sph,X,4.43,5.48,,,-7.68
DDO215,17.00,9.0,Im,N,8.21,8.45,8.18,,-2.01
KK258,20.00,-3.0,Tr,L,7.16,,<5.75,-4.68,-4.48
Tucana,22.00,-1.0,Tr,L,6.66,7.22,<5.49,,-6.00
TucanaB,>23.50,-2.0,Sph,L,5.48,,,,<-6.26
LacI,,-3.0,Sph,X,7.34,6.22,,<-6.42,
PiscesII,22.70,-3.0,Sph,X,4.7,5.0,,-7.50,-7.56
AF7448_001,19.40,10.0,Ir,N,7.35,5.83,6.95,-2.75,-2.84
NGC7462,14.30,6.0,,,9.48,10.06,8.81,,-0.40
ApplesI,>23.00,-3.0,Sph,X,6.25,,,,<-4.54
NGC7640,,5.0,,,9.77,10.55,9.56,-0.45,
UGC12588,,8.0,,,8.83,9.44,8.22,-1.28,
UGCA438,15.40,10.0,Ir,N,7.59,7.75,7.25,-3.84,-2.65
CasdSph,>23.00,-3.0,Sph,L,7.66,7.29,<5.63,-6.11,<-5.95
ESO347-017,15.70,9.0,Im,N,8.25,8.68,8.23,-1.68,-1.61
Pegasus,16.30,10.0,Ir,L,7.35,6.13,6.74,-4.37,-3.54
DDO217,15.80,8.0,,,9.42,9.87,8.95,-1.13,-1.05
IC5332,12.60,7.0,,,9.74,10.3,9.31,-0.39,-0.26
NGC7713,,6.0,,,9.43,10.11,8.74,-0.64,
UGC12713,17.00,7.0,,,8.9,9.21,8.42,-1.61,-1.57
PGC680341,18.20,10.0,Ir,N,7.15,7.61,6.86,,-2.89
UGCA442,15.00,8.0,,,8.03,9.17,8.22,-2.18,-1.84
KKH98,18.20,10.0,Ir,L,6.63,5.87,6.49,-3.57,-3.27
ESO348-009,16.40,10.0,Ir,L,8.47,9.07,8.64,-2.06,-1.60
PegdSph,>23.00,-3.0,Sph,L,7.22,5.9,<4.21,-6.37,<-6.38
ESO149-003,15.80,10.0,Ir,N,7.95,8.11,7.90,-2.23,-1.79
AndXXI,>23.00,-3.0,Sph,X,6.34,6.3,,<-6.31,<-6.24
PAndAS-01,>23.00,-3.0,dE,H,5.74,,,<-6.35,<-6.33
NGC7793,11.30,6.0,,,9.7,10.25,8.70,-0.45,-0.42
PAndAS-02,>23.00,-3.0,dE,N,5.45,,,<-6.34,<-6.28
AndXXIX,>23.00,-2.0,Sph,X,5.96,5.76,,-6.54,<-6.54
