,Coordinates.ra,Coordinates.dec,a26,b/a,AB,FUVmag,Bmag,Hamag,Kmag,21mag,TType,RVel,Dis,A26,inc,Vm,AB_int,SBB,logKLum,logM26,logMHI,VLG,Theta1,Theta5,Thetaj,mag_B,e_mag_B,mag_FUV,e_mag_FUV,mag_HI,e_mag_HI,mag_Ha,e_mag_Ha,mag_Ks,e_mag_Ks,cz,e_cz,W50,e_W50,DM,e_DM,SFRHa,PHa,FHa,SFRFUV,PFUV,FFUV,BMag,KLum,M26,MHI,SFR_0,StellarMass,av_SFR_theor,M_g
logKLum,0.0202938300379748,0.027641488563602327,0.10347897698237504,-0.23272765112907715,0.19434965485811265,-0.6908779808516624,-0.7067645085848208,-0.7247080961747071,-0.7023400259132416,-0.6562575739446649,0.22331454478203833,0.31639443873103634,0.3821131989198624,0.7101667820036253,0.10115503478990104,0.7329796199542704,0.4950367660730418,-0.6457529055116773,1.0,0.9078984312264177,0.8192017646785749,0.32390894306510715,-0.3208982722486656,-0.32102237135926026,-0.18577785674803526,-0.7069499769060914,-0.17056847441850917,-0.6909350994387389,-0.3282194015834229,-0.6567548935575929,-0.1875830478136065,-0.7249582026277555,0.044089932557478444,-0.8599097795391843,-0.45347975866450535,0.31935165307781443,0.02223914962538486,0.7259363804669035,0.18320834314076295,0.5065115761233342,-0.03520644710433174,0.8304114550464184,0.19288919316501504,-0.5603787659732077,0.8137613084578948,0.1802103343086118,-0.5605536651036546,-0.9704632050125822,0.4732754518607598,0.43664684696714706,0.46765330363092195,0.8191185098494471,0.4732754518607607,0.47327545186076175,0.46765330363092195
logM26,0.03734022981954133,-0.04069064364085833,0.07968767991706169,-0.19131811016742012,0.13396585369675526,-0.7593758066979338,-0.6287281547529215,-0.7773480700293184,-0.5984455779101547,-0.7205461490156271,0.12565977096862474,0.2604195475437396,0.39138039965974397,0.7337901342446271,-0.010578962586266328,0.7934125765442871,0.5681887229482723,-0.5099050120076803,0.9078984312264177,1.0,0.8076009269829231,0.2666719986128775,-0.23921553348315622,-0.2426931184709763,-0.13331574953998515,-0.6288344300746007,-0.22268108721475768,-0.7596258190334003,-0.3131772921637356,-0.7210618437636676,-0.252950327299273,-0.7771394308362081,-0.10828203675792988,-0.7614773003660362,-0.4312722553946826,0.26073739037205446,0.15013510142563624,0.7708707618326311,0.27552108728806474,0.48733621841804386,-0.006179276956424386,0.8341655182720626,0.34927989741126303,-0.49987905249241443,0.8083578043794734,0.27621064988399624,-0.45064975759740844,-0.898972992975591,0.4495091100477741,0.43164515230063943,0.4728860325426412,0.8188609474568576,0.4495091100477742,0.4495091100477734,0.47288603254264056
logMHI,-0.02525558582375429,0.0801398652103327,0.009985415871888847,-0.228181990812699,0.07879880628007434,-0.7187563728156917,-0.4098950799761622,-0.7599802015661603,-0.33198319242890656,-0.7112575349533713,0.44623228013214045,0.3141772677095492,0.49206980981479637,0.5816118057674564,0.0587405559929696,0.5464257380770264,0.41376761153667735,-0.5873485670454796,0.8192017646785749,0.8076009269829231,1.0,0.3517359908408115,-0.3851437877256465,-0.3909618856842369,-0.2636635567741711,-0.4101730392747886,-0.2279140811437389,-0.718907762099022,-0.41955700512343513,-0.7024179931570286,-0.35801320910787265,-0.7598862139719634,-0.1961256939908173,-0.5316737651670902,-0.270390378941203,0.31392845345910736,0.03989017593069651,0.5405147624879488,0.12788145938009798,0.6849452711368489,-0.018286687180161004,0.9016446593411999,0.5757475434003247,-0.42927539160009237,0.912725007847122,0.6168562972241638,-0.42770302674539357,-0.8534596303574972,0.29383855644030116,0.2683341389097731,0.4139752049552992,0.9118500661678258,0.29383855644030055,0.29383855644030027,0.41397520495529855
VLG,0.1261588904693247,-0.04230641980945973,-0.13232926603462974,-0.061872632978691514,-0.03521818226501569,-0.06462120820681672,0.10119118667322227,-0.10862695211055709,0.18898768329977567,0.11460643405862175,0.3022401606823381,0.9081250110245929,0.6734426573875518,0.1091679538017828,0.013509393157205571,0.10762845647139238,0.05270240205488446,-0.2958626208385807,0.32390894306510715,0.2666719986128775,0.3517359908408115,1.0,-0.32989703624469335,-0.33254211987964166,-0.15880079652581167,0.10082232465880794,0.08329881338244062,-0.06473393835700336,-0.1235702990578562,0.11731758021924998,-0.06404664945169232,-0.10863518227002517,-0.08710388729837344,0.06170086707520807,-0.21982775775906094,0.9098392257908035,0.030646321389535405,0.1018917475274417,-0.07735095620565396,0.6423503762191356,0.15322977929775394,0.3729584880889872,0.234065868587341,-0.1660875478613502,0.34639824932338104,0.2358495826314877,-0.13561038865261993,-0.32723390116666046,0.04073530702222914,0.02798329911510171,0.033391250058555144,0.3548975639302244,0.04073530702222905,0.04073530702222905,0.03339125005855511
Theta1,-0.05035193294263681,0.02176860846518494,0.1252562021426122,0.2078304184537081,-0.04286102741951146,0.3461945234332989,0.12072538326645425,0.23145379811724195,0.023181059500610172,0.08993313601119825,-0.3832949341583636,-0.3313791462136328,-0.363524579042003,-0.12515733154903788,-0.15344480350763579,-0.023757603595483078,-0.07592602894084806,0.2694168753055971,-0.3208982722486656,-0.23921553348315622,-0.3851437877256465,-0.32989703624469335,1.0,0.9964116767186595,0.643384396644489,0.12084509253440076,0.06436561826992893,0.34623030235313523,0.18919210707051165,0.08439530172299714,-0.03162195056902871,0.23154714409601365,0.06291324179094707,-0.24609014083025188,-0.12774999073131965,-0.33452320980725664,0.049749930459505994,-0.03171199613209488,-0.02504672199532835,-0.39816545630623873,0.019846049012996393,-0.37197262042770923,-0.37874839294235724,0.2036012924486653,-0.4437718274435854,-0.39800284404929015,0.337550598464065,0.33378906988876106,0.015195335478236385,0.07321052638780112,-0.01074242904338956,-0.4204615511703067,0.015195335478236333,0.015195335478236321,-0.010742429043389564
Theta5,-0.04529762183511663,0.026643174953766807,0.1318389397151703,0.20540035112648886,-0.041430329186500345,0.34347498799940085,0.11323700008029881,0.23373302202371496,0.015730111312674856,0.09028147643803984,-0.3828516178025595,-0.3330607345332815,-0.3677680351995712,-0.12445335763720591,-0.15061018972479534,-0.023019236001473535,-0.07380536368585888,0.2657625423045601,-0.32102237135926026,-0.2426931184709763,-0.3909618856842369,-0.33254211987964166,0.9964116767186595,1.0,0.6359852912416198,0.11337994699443622,0.04969892218225372,0.34351639887130425,0.19531336074051572,0.08450804674425028,-0.03883000754516153,0.23384859995873788,0.06296851284465799,-0.24454670809868212,-0.14024347603397377,-0.33620244927654547,0.047089039146653654,-0.03101742148680738,-0.028859719525194102,-0.4074689253187893,0.022648503351060213,-0.37594560422492784,-0.381003921185053,0.20270373590837984,-0.44251635164833947,-0.3997309044509116,0.3325449390102089,0.33213285509906165,0.01722781138365959,0.07487367416548818,-0.00960190670704637,-0.42008825354626894,0.017227811383659548,0.017227811383659572,-0.009601906707046375
Thetaj,0.059392746327255795,0.008799490350771932,0.04423200161991328,0.1594746197115899,-0.020557695888070614,0.30406896601333616,0.11826273614738923,0.21260004522974799,0.03943817508908383,0.14637376900354102,-0.31572180508443576,-0.18079649496558994,-0.17475081644070278,-0.10265394736328602,-0.1183827421686275,-0.03635881154401911,-0.0869635854098311,0.2105365059034374,-0.18577785674803526,-0.13331574953998515,-0.2636635567741711,-0.15880079652581167,0.643384396644489,0.6359852912416198,1.0,0.1181736824975326,0.045737202414661275,0.3040364228779614,0.1451648576893378,0.14219639081916266,-0.15807429478877824,0.21271360236433887,0.10931523271017055,-0.14996920056311577,-0.03457195785377,-0.1799863174485291,0.03757184921474958,-0.03835473228266481,-0.04844716199387158,-0.19876799391346958,-0.005661042929178087,-0.28913889562747946,-0.3362989972100328,0.1698691418284963,-0.3395098664172843,-0.3381560795673341,0.31232699945354886,0.2348952450870373,-0.011622329734214537,0.0164143368133055,-0.04882131658384573,-0.3253097467138964,-0.011622329734214558,-0.01162232973421453,-0.04882131658384581
mag_B,-0.0046309446219305024,0.023924834103416986,-0.3549827721668918,0.2970782852240356,-0.000470785828145567,0.8261648184379984,0.999970496839653,0.792539727694405,0.9344325537614443,0.75379315181108,-0.2228810734679118,0.07714287592607276,0.1374317384331262,-0.6478130312554318,-0.20537411797105826,-0.624861501305092,-0.46610559740616125,0.4490386129823024,-0.7069499769060914,-0.6288344300746007,-0.4101730392747886,0.10082232465880794,0.12084509253440076,0.11337994699443622,0.1181736824975326,1.0,0.08330506726232242,0.8261175519296919,0.30911199921706073,0.7602248517811757,0.22298271128025499,0.7929813648609549,-0.057758178444742285,0.8891300567941959,0.40825117163519054,0.07478928509623535,0.0781519406249932,-0.6218065593592577,-0.19805907646273058,0.19018620921886814,0.08658467712399558,-0.6117440836876341,-0.08656514633015286,0.45001161621326674,-0.6407277302691559,-0.15313900634774272,0.5612669534490272,0.7721252435508875,-0.4049747122207237,-0.42057227819359166,-0.43022322580735856,-0.6110406090725695,-0.40497471222072334,-0.4049747122207241,-0.4302232258073576
e_mag_B,0.026108078638579668,-0.12171845013018637,0.010572595111183396,-0.1205735119238613,0.05686820886216441,0.08689204910283328,0.08276901305475565,0.14673797535628427,0.0497156339880421,0.2055396059420966,-0.043282284329923426,0.11544768335693881,-0.07141248523281876,-0.0521433012287347,0.11888008652862632,-0.1141655431231095,-0.04663825783385037,0.10623257151638331,-0.17056847441850917,-0.22268108721475768,-0.2279140811437389,0.08329881338244062,0.06436561826992893,0.04969892218225372,0.045737202414661275,0.08330506726232242,1.0,0.08612602518562947,0.1522300178275899,0.20730211607343604,-0.003098014971079309,0.14716564344232239,-0.04709082075200649,-0.14640050859993436,-0.1492247231567423,0.11544768335693883,0.02484765182061158,-0.11719834280543945,0.01087262449170847,-0.16459011784279323,0.02921656600549243,-0.24585103520230336,-0.16082075349318023,0.059194371006906416,-0.13544586859012128,-0.055753740171200716,0.07470950093288223,0.1526521446820992,-0.0188287575021219,-0.023768918850686174,-0.023275423722439823,-0.1211592157217673,-0.018828757502121884,-0.018828757502121877,-0.023275423722439834
mag_FUV,0.013250372614408833,-0.07087069510363468,-0.34297113586206196,0.3811009959265183,0.08593354118942223,0.999977620362765,0.8260066791816759,0.9076869333000386,0.6806107199460637,0.815948440859206,-0.5169275159454482,-0.05445055551725166,-0.028660106082339463,-0.6100133721140407,-0.27194294205743885,-0.5644161755132224,-0.43003692684798234,0.5022892273893687,-0.6909350994387389,-0.7596258190334003,-0.718907762099022,-0.06473393835700336,0.34623030235313523,0.34351639887130425,0.3040364228779614,0.8261175519296919,0.08612602518562947,1.0,0.5761735113896932,0.8163126359733011,0.183818624454188,0.9077578229485068,0.11286148752255554,0.6585367204775766,0.20592501391229276,-0.05354707925297495,0.08083151590283054,-0.5559630765296761,-0.21889429302786717,-0.10862157905331644,0.10564436264431186,-0.8306836202452587,-0.5438764126590799,0.5621736378421449,-0.8804773142891427,-0.6626913290122286,0.7949470328472453,0.7820641480299485,-0.32007611695821164,-0.3103555926661518,-0.39898529248184267,-0.8617881645407132,-0.32007611695821103,-0.320076116958212,-0.39898529248184267
e_mag_FUV,-0.052178643650606746,0.009814234136345421,-0.04348708411679901,0.1782277100424436,0.18448328876910244,0.5759395435930905,0.30890468874180327,0.38415442202496236,0.18262803488158208,0.27510222630533054,-0.3874949764305127,-0.09577832130869351,-0.07718283337653312,-0.17147406490360387,-0.1176447144202157,-0.15573484611625832,-0.13575687340675716,0.3549395506140829,-0.3282194015834229,-0.3131772921637356,-0.41955700512343513,-0.1235702990578562,0.18919210707051165,0.19531336074051572,0.1451648576893378,0.30911199921706073,0.1522300178275899,0.5761735113896932,1.0,0.27499747356493576,-0.0076320751298063925,0.38447457144560965,0.2080304657852583,-0.006825685639715061,0.00833395160284262,-0.09577832130869353,0.08207801366069756,-0.16208253670299944,-0.03877725756509893,-0.26098865018192385,0.0769753249513089,-0.4340869332220167,-0.36706646687411326,0.28120170112946213,-0.5791027472472706,-0.5462958323909605,0.5298848059933615,0.41506240481910156,-0.06640430928019163,-0.06365558397178867,-0.049513598582715264,-0.5480753686821257,-0.06640430928019166,-0.06640430928019164,-0.04951359858271534
mag_HI,0.06236674548765213,0.007712939402825427,-0.3418069466579062,0.2410517752915836,-0.09951494739287955,0.816520080556578,0.7600913153674095,0.8389579659804134,0.7254610867998615,0.9959501592574321,-0.16730389805419454,0.1293581365876264,0.0625909539866242,-0.644268924179691,-0.1032510142901131,-0.5954474465293027,-0.48735947996868517,0.3430128452329903,-0.6567548935575929,-0.7210618437636676,-0.7024179931570286,0.11731758021924998,0.08439530172299714,0.08450804674425028,0.14219639081916266,0.7602248517811757,0.20730211607343604,0.8163126359733011,0.27499747356493576,1.0,0.32080467401301554,0.838996588477536,0.11008993999479899,0.701091034189605,0.1934433060098728,0.13057437543633005,0.07136748770881764,-0.6004572344126647,-0.1991412976060291,0.034652895655316096,0.08357446718867999,-0.6867665984362025,-0.38429313689675415,0.30397704366148287,-0.6867980279864844,-0.37712493113194134,0.3306587351580471,0.6881531813102919,-0.3419284226130862,-0.33374185773351933,-0.4954500046213473,-0.677514396168389,-0.34192842261308537,-0.3419284226130863,-0.4954500046213458
e_mag_HI,0.07496759205497806,0.0553382348362591,-0.21236551737698328,0.08730742981233745,0.05830966575833763,0.18171559380529653,0.2232869468734584,0.31372780520595084,0.15569515302166725,0.3197739756964617,0.14117414855031235,-0.09863710227422207,-0.09810855700057435,-0.1967119814599945,-0.06941455436246934,-0.16098588423164797,-0.12222358227619601,-0.0626794635754277,-0.1875830478136065,-0.252950327299273,-0.35801320910787265,-0.06404664945169232,-0.03162195056902871,-0.03883000754516153,-0.15807429478877824,0.22298271128025499,-0.003098014971079309,0.183818624454188,-0.0076320751298063925,0.32080467401301554,1.0,0.3149216626707093,0.011090839315277786,0.18018830490685778,0.009681165515045621,-0.10600866512200707,0.4317989305054752,-0.1940805601040638,0.5840698094826113,-0.09150524498804763,-0.17097306850277458,-0.35519455050819665,-0.19025150741248822,-0.11078995949267058,-0.2679252551267181,0.009194306469608697,-0.2319421912457587,0.26412046740956285,-0.15073324758326553,-0.13976595449328835,-0.1723922234247674,-0.295581911049115,-0.1507332475832656,-0.15073324758326562,-0.17239222342476734
mag_Ha,-0.06320057604962288,0.19490218350210553,-0.31412982688075153,0.2276785138472404,-0.02903096860216017,0.907698780951222,0.7928337618559084,0.9999673653652695,0.6998053884613887,0.8386979055920482,-0.2989343546466746,-0.15690017178310953,-0.10927357779199534,-0.6287061635279841,-0.08807242980972531,-0.6284440817205936,-0.45657958867227044,0.4983571437853573,-0.7249582026277555,-0.7771394308362081,-0.7598862139719634,-0.10863518227002517,0.23154714409601365,0.23384859995873788,0.21271360236433887,0.7929813648609549,0.14716564344232239,0.9077578229485068,0.38447457144560965,0.838996588477536,0.3149216626707093,1.0,0.1289499785854581,0.620181852215578,0.262467289103682,-0.15690017178310953,0.01134527426675675,-0.5952603699977509,-0.18496914947190227,-0.19408895720760894,0.07693559139058342,-0.8911745693497285,-0.6497340228930478,0.7626196449430432,-0.8405915788468341,-0.47925096976046766,0.5890280683721927,0.769225237080076,-0.3313764548400944,-0.3537141633437065,-0.42123473472813655,-0.8727063365726385,-0.33137645484009404,-0.33137645484009415,-0.4212347347281361
e_mag_Ha,-0.004171462020628132,-0.029376445195723428,0.015837212127708247,-0.02929712762792878,0.011738506882069398,0.11288691325019087,-0.057844320079934716,0.12905987248783027,-0.10426131693469022,0.11021303823529546,-0.18864703456512338,-0.056806227221874644,-0.06383909487505272,0.029387997528686895,0.05323677939357155,0.0022821313022717347,0.00501637966860094,0.08508509704867234,0.044089932557478444,-0.10828203675792988,-0.1961256939908173,-0.08710388729837344,0.06291324179094707,0.06296851284465799,0.10931523271017055,-0.057758178444742285,-0.04709082075200649,0.11286148752255554,0.2080304657852583,0.11008993999479899,0.011090839315277786,0.1289499785854581,1.0,-0.04885974460235205,-0.055034121493978246,-0.05680622722187468,-0.04257712516951446,0.0032799584532117432,0.0722167413538019,-0.07478309605611497,-0.0027970638230734534,-0.13366964765943387,-0.30893748482111294,0.35985450230555666,-0.13768650897150786,-0.28838787667293986,0.33834316328987474,-0.005298435962346753,0.07152781833494455,0.10783357007465719,-0.021268393166538474,-0.13045775392168937,0.07152781833494445,0.07152781833494441,-0.021268393166538516
mag_Ks,0.09473648987546783,-0.00887603204942094,-0.5559727097513503,0.08635603995708946,-0.12546846319951116,0.6578143124193417,0.8889490632230771,0.6197908930901739,0.9999446181064248,0.7012170339677515,0.4993537076332204,0.09442428927837858,0.07976623481550515,-0.7342931854635675,0.017725988332280524,-0.757046448541964,-0.5289481528211656,0.42306962331817266,-0.8599097795391843,-0.7614773003660362,-0.5316737651670902,0.06170086707520807,-0.24609014083025188,-0.24454670809868212,-0.14996920056311577,0.8891300567941959,-0.14640050859993436,0.6585367204775766,-0.006825685639715061,0.701091034189605,0.18018830490685778,0.620181852215578,-0.04885974460235205,1.0,0.3947398655974082,0.09442428927837856,0.04276711614105939,-0.7159719859998748,-0.24505054200288526,0.12345654725232816,-0.013873712812480246,-0.5236829241616343,0.23778045715915067,0.349609276190743,-0.6266012751603057,0.2969300687385936,0.38468552995899347,0.8267982354687501,-0.6283568730491553,-0.5656136565716846,-0.48049205460228867,-0.5582997163616248,-0.6283568730491561,-0.6283568730491557,-0.4804920546022887
e_mag_Ks,0.036658387934787935,-0.087478414961556,-0.18317071630979131,0.06987654648376233,0.12316050673302027,0.20561412095851847,0.40817196808176115,0.2622276215413992,0.39421808616191245,0.19388884111608143,0.402804375419275,-0.1338280831766977,-0.1862370663569142,-0.3337808123336592,-0.019988467482091297,-0.41332396373604147,-0.29466192215902476,0.28788263269880465,-0.45347975866450535,-0.4312722553946826,-0.270390378941203,-0.21982775775906094,-0.12774999073131965,-0.14024347603397377,-0.03457195785377,0.40825117163519054,-0.1492247231567423,0.20592501391229276,0.00833395160284262,0.1934433060098728,0.009681165515045621,0.262467289103682,-0.055034121493978246,0.3947398655974082,1.0,-0.1338280831766977,-0.03225918252889385,-0.394655273809579,-0.06736898946606927,-0.18236462833476333,-0.10626266223472855,-0.31178629789391904,0.08312000862233801,0.263160194388331,-0.33315139663783117,0.22655400902282335,0.18605146950269133,0.45821713766045336,-0.2726813559303677,-0.26631208669656514,-0.2227273325988547,-0.2962359562605975,-0.27268135593036735,-0.27268135593036774,-0.22272733259885463
cz,0.17012506286045254,-0.3432250441401426,-0.09940741795307453,-0.05780648000061783,-0.042773142031360525,-0.053430912869459925,0.07498024132876617,-0.15674075253767275,0.15951918067735968,0.12927349343738911,0.2853406634129309,0.9975193999481645,0.644659662621962,0.09991649961425075,0.008440429886662163,0.11591194159610001,0.06300102806924573,-0.32793085766055363,0.31935165307781443,0.26073739037205446,0.31392845345910736,0.9098392257908035,-0.33452320980725664,-0.33620244927654547,-0.1799863174485291,0.07478928509623535,0.11544768335693883,-0.05354707925297495,-0.09577832130869353,0.13057437543633005,-0.10600866512200707,-0.15690017178310953,-0.05680622722187468,0.09442428927837856,-0.1338280831766977,1.0,0.04444821012097917,0.1158051220786831,-0.021182598009552935,0.595687258486692,0.12398289824526275,0.41187683191246355,0.24410178589927942,-0.187477959774233,0.33429558868036696,0.20054013391921657,-0.11750007139713353,-0.34088522893596407,0.04544046773046566,0.038548845914421,0.01144636231864974,0.3543216020894925,0.04544046773046572,0.04544046773046564,0.011446362318649754
